A,B,C,D,D-C,A+B,1/s
1,135,138,172,34,136,4
5,163,164,206,42,168,4
2,270,276,344,68,272,4
10,326,328,412,84,336,4
19,362,365,458,93,381,4.09677419354839
8,229,236,293,57,237,4.15789473684211
3,36,37,46,9,39,4.33333333333333
6,72,74,92,18,78,4.33333333333333
9,108,111,138,27,117,4.33333333333333
12,144,148,184,36,156,4.33333333333333
15,180,185,230,45,195,4.33333333333333
18,216,222,276,54,234,4.33333333333333
21,252,259,322,63,273,4.33333333333333
24,288,296,368,72,312,4.33333333333333
27,324,333,414,81,351,4.33333333333333
30,360,370,460,90,390,4.33333333333333
3,121,131,159,28,124,4.42857142857143
6,242,262,318,56,248,4.42857142857143
9,363,393,477,84,372,4.42857142857143
7,54,57,70,13,61,4.69230769230769
14,108,114,140,26,122,4.69230769230769
21,162,171,210,39,183,4.69230769230769
28,216,228,280,52,244,4.69230769230769
35,270,285,350,65,305,4.69230769230769
42,324,342,420,78,366,4.69230769230769
49,378,399,490,91,427,4.69230769230769
6,32,33,41,8,38,4.75
12,64,66,82,16,76,4.75
18,96,99,123,24,114,4.75
94,96,99,139,40,190,4.75
24,128,132,164,32,152,4.75
30,160,165,205,40,190,4.75
36,192,198,246,48,228,4.75
188,192,198,278,80,380,4.75
42,224,231,287,56,266,4.75
48,256,264,328,64,304,4.75
54,288,297,369,72,342,4.75
282,288,297,417,120,570,4.75
60,320,330,410,80,380,4.75
32,310,335,407,72,342,4.75
22,320,353,425,72,342,4.75
66,352,363,451,88,418,4.75
72,384,396,492,96,456,4.75
86,95,97,134,37,181,4.89189189189189
172,190,194,268,74,362,4.89189189189189
258,285,291,402,111,543,4.89189189189189
31,248,270,327,57,279,4.89473684210526
48,268,285,349,64,316,4.9375
276,303,313,430,117,579,4.94871794871795
15,82,89,108,19,97,5.10526315789474
140,151,161,218,57,291,5.10526315789474
30,164,178,216,38,194,5.10526315789474
45,246,267,324,57,291,5.10526315789474
280,302,322,436,114,582,5.10526315789474
60,328,356,432,76,388,5.10526315789474
40,273,303,364,61,313,5.13114754098361
23,178,200,239,39,201,5.15384615384615
93,242,244,309,65,335,5.15384615384615
46,356,400,478,78,402,5.15384615384615
242,262,285,381,96,504,5.25
142,362,369,465,96,504,5.25
268,362,369,489,120,630,5.25
18,19,21,28,7,37,5.28571428571429
36,38,42,56,14,74,5.28571428571429
54,57,63,84,21,111,5.28571428571429
50,61,64,85,21,111,5.28571428571429
72,76,84,112,28,148,5.28571428571429
19,92,101,122,21,111,5.28571428571429
90,95,105,140,35,185,5.28571428571429
108,114,126,168,42,222,5.28571428571429
100,122,128,170,42,222,5.28571428571429
48,137,142,177,35,185,5.28571428571429
126,133,147,196,49,259,5.28571428571429
39,146,156,191,35,185,5.28571428571429
144,152,168,224,56,296,5.28571428571429
162,171,189,252,63,333,5.28571428571429
150,183,192,255,63,333,5.28571428571429
18,167,193,228,35,185,5.28571428571429
38,184,202,244,42,222,5.28571428571429
180,190,210,280,70,370,5.28571428571429
6,179,216,251,35,185,5.28571428571429
106,227,229,292,63,333,5.28571428571429
198,209,231,308,77,407,5.28571428571429
